NAME "STANDARD"
INDEX 1
TYPEDAY	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
MONTH	 100 100 100 100 100 100
	 100 100 100 100 100 100
SCENARIO 100 100 100 100 100
	 100 100 100 100 100

NAME "SÌvenÌs_ÐP_coal"
INDEX 2
TYPEDAY	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
MONTH	 100 100 100 100 100 100
	 100 100 100 100 100 100
SCENARIO 100 100 100 100 100
	 100 100 100 100 100

NAME "SÌvenÌs_HP3_coal"
INDEX 3
TYPEDAY	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
MONTH	 100 100 100 100 100 100
	 100 100 100 100 100 100
SCENARIO 100 100 100 100 100
	 100 100 100 100 100

NAME "Rosenlund_MT_gas"
INDEX 4
TYPEDAY	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
MONTH	 100 100 100 100 100 100
	 100 100 100 100 100 100
SCENARIO 100 100 100 100 100
	 100 100 100 100 100

NAME "Rya_VC_gas"
INDEX 5
TYPEDAY	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
MONTH	 100 100 100 100 100 100
	 100 100 100 100 100 100
SCENARIO 100 100 100 100 100
	 100 100 100 100 100

NAME "Rya_VC_oil"
INDEX 6
TYPEDAY	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
MONTH	 100 100 100 100 100 100
	 100 100 100 100 100 100
SCENARIO 100 100 100 100 100
	 100 100 100 100 100

NAME "Rosenlund_HP1-5_oil"
INDEX 7
TYPEDAY	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
MONTH	 100 100 100 100 100 100
	 100 100 100 100 100 100
SCENARIO 100 100 100 100 100
	 100 100 100 100 100

NAME "Rosenlund_MT_oil"
INDEX 8
TYPEDAY	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
MONTH	 100 100 100 100 100 100
	 100 100 100 100 100 100
SCENARIO 100 100 100 100 100
	 100 100 100 100 100

NAME "SÌvenÌs_HVP1/P2_oil"
INDEX 9
TYPEDAY	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
MONTH	 100 100 100 100 100 100
	 100 100 100 100 100 100
SCENARIO 100 100 100 100 100
	 100 100 100 100 100

NAME "Chalmers_oil"
INDEX 10
TYPEDAY	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
MONTH	 100 100 100 100 100 10
	 10 100 100 100 100 100
SCENARIO 100 100 100 100 100
	 100 100 100 100 100

NAME "Industry_2_turns"
INDEX 11
