NAME "City centre  5%  5s"
INDEX 10
VEHICLE 21
TYPEDAY	   60   60   60   60
	   40   40   40   30
	   40   40   40   20
	   15   15   15   10
	   10   10   10   10
	   25   25   25   20
	  135  135   55   30
	  555  555  250  100
	  565  565  390  150
	  555  555  525  200
	  540  540  580  300
	  585  585  590  370
	  535  535  550  420
	  715  715  520  450
	  630  630  500  500
	  630  630  480  570
	  670  670  430  570
	  595  595  380  500
	  300  300  300  430
	  285  285  285  350
	  250  250  250  275
	  120  120  120  120
	   90   90   90   90
	   60   60   60   60
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 57 50 45 39 33
	 28 21 14 9 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 40
TYPEDAY	   60   60   60   60
	   40   40   40   30
	   40   40   40   20
	   15   15   15   10
	   10   10   10   10
	   25   25   25   20
	  135  135   55   30
	  555  555  250  100
	  565  565  390  150
	  555  555  525  200
	  540  540  580  300
	  585  585  590  370
	  535  535  550  420
	  715  715  520  450
	  630  630  500  500
	  630  630  480  570
	  670  670  430  570
	  595  595  380  500
	  300  300  300  430
	  285  285  285  350
	  250  250  250  275
	  120  120  120  120
	   90   90   90   90
	   60   60   60   60
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 38 45 50 56 62
	 67 74 81 86 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 42
TYPEDAY	   60   60   60   60
	   40   40   40   30
	   40   40   40   20
	   15   15   15   10
	   10   10   10   10
	   25   25   25   20
	  135  135   55   30
	  555  555  250  100
	  565  565  390  150
	  555  555  525  200
	  540  540  580  300
	  585  585  590  370
	  535  535  550  420
	  715  715  520  450
	  630  630  500  500
	  630  630  480  570
	  670  670  430  570
	  595  595  380  500
	  300  300  300  430
	  285  285  285  350
	  250  250  250  275
	  120  120  120  120
	   90   90   90   90
	   60   60   60   60
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 4 4 3 3 2
	 2 1 1 0 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 120
TYPEDAY	   60   60   60   60
	   40   40   40   30
	   40   40   40   20
	   15   15   15   10
	   10   10   10   10
	   25   25   25   20
	  135  135   55   30
	  555  555  250  100
	  565  565  390  150
	  555  555  525  200
	  540  540  580  300
	  585  585  590  370
	  535  535  550  420
	  715  715  520  450
	  630  630  500  500
	  630  630  480  570
	  670  670  430  570
	  595  595  380  500
	  300  300  300  430
	  285  285  285  350
	  250  250  250  275
	  120  120  120  120
	   90   90   90   90
	   60   60   60   60
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 1 1 2 2 3
	 3 4 4 5 0
MINSPEED 1 	MAXSPEED 11

NAME "City centre  5% 10s"
INDEX 12
VEHICLE 35
TYPEDAY	   60   60   60   60
	   40   40   40   30
	   40   40   40   20
	   15   15   15   10
	   10   10   10   10
	   25   25   25   20
	  135  135   55   30
	  555  555  250  100
